"sep=|"
ID_ENTIDAD|PARTIDO_CI|prop1|prop2|sup1|sup2|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE
26|PAN_PRI|MANLIO FABIO BELTRONES RIVERA|MARIA LILLY DEL CARMEN TELLEZ GARCIA|ERIK IVAN JAIMES ARCHUNDIA|MARTHA ACUÑA LLANOS|Manlio Fabio Beltrones Rivera, Mar�a Lilly del Carmen T�llez Garc�a|Erik Iv�n Jaimes Archundia, Martha Acu�a Llanos
26|PAN_PRD|MANLIO FABIO BELTRONES RIVERA|MARIA LILLY DEL CARMEN TELLEZ GARCIA|ERIK IVAN JAIMES ARCHUNDIA|MARTHA ACUÑA LLANOS|Manlio Fabio Beltrones Rivera, Mar�a Lilly del Carmen T�llez Garc�a|Erik Iv�n Jaimes Archundia, Martha Acu�a Llanos
26|PRI_PRD|MANLIO FABIO BELTRONES RIVERA|MARIA LILLY DEL CARMEN TELLEZ GARCIA|ERIK IVAN JAIMES ARCHUNDIA|MARTHA ACUÑA LLANOS|Manlio Fabio Beltrones Rivera, Mar�a Lilly del Carmen T�llez Garc�a|Erik Iv�n Jaimes Archundia, Martha Acu�a Llanos
27|PAN|JOSE SABINO HERRERA DAGDUG|LEDA FERRER RUIZ|RAUL GERARDO RAMOS RAMOS|VIRIDIANA PARDO VAZQUEZ|Jos� Sabino Herrera Dagdug, Leda Ferrer Ruiz|Ra�l Gerardo Ramos Ramos, Viridiana Pardo V�zquez
27|PRI|JOSE SABINO HERRERA DAGDUG|LEDA FERRER RUIZ|RAUL GERARDO RAMOS RAMOS|VIRIDIANA PARDO VAZQUEZ|Jos� Sabino Herrera Dagdug, Leda Ferrer Ruiz|Ra�l Gerardo Ramos Ramos, Viridiana Pardo V�zquez
27|PRD|JOSE SABINO HERRERA DAGDUG|LEDA FERRER RUIZ|RAUL GERARDO RAMOS RAMOS|VIRIDIANA PARDO VAZQUEZ|Jos� Sabino Herrera Dagdug, Leda Ferrer Ruiz|Ra�l Gerardo Ramos Ramos, Viridiana Pardo V�zquez
27|PVEM|MIGUEL ARMANDO VELEZ MIER Y CONCHA|BARBARA PAOLA ARANGUREN ROSIQUE|CESAR VELAZQUEZ RUIZ|MARIELA DE LA FUENTE FLOTA|Miguel Armando V�lez Mier y Concha, B�rbara Paola Aranguren Rosique|C�sar Vel�zquez Ruiz, Mariela de la Fuente Flota
27|PT|JUAN CARLOS ORTIZ CELAYA|GLADYS DEL CARMEN LOPEZ GOMEZ|MOISES GARCIA CERVANTES|MIRNA ESPEJO MORENO|Juan Carlos Ortiz Celaya, Gladys del Carmen L�pez G�mez|Moises Garc�a Cervantes, Mirna Espejo Moreno
27|MC|GERARDO GAUDIANO ROVIROSA|MARIA LETICIA GONZALEZ CALCANEO|ALBERTO AMADO BANUET ABHARI|ELIZABETH ESTRADA QUIROZ|Gerardo Gaudiano Rovirosa, Mar�a Leticia Gonz�lez Calc�neo|Alberto Amado Banuet Abhari, Elizabeth Estrada Quiroz
27|MORENA|ROSALINDA LOPEZ HERNANDEZ|OSCAR CANTON ZETINA|ALEJANDRA BERENICE ARIAS TREVILLA|MIGUEL ANTONIO FUENTES GUTIERREZ|Rosalinda L�pez Hern�ndez, �scar Cant�n Zetina|Alejandra Berenice Arias Trevilla, Miguel Antonio Fuentes Guti�rrez
27|PAN_PRI_PRD|JOSE SABINO HERRERA DAGDUG|LEDA FERRER RUIZ|RAUL GERARDO RAMOS RAMOS|VIRIDIANA PARDO VAZQUEZ|Jos� Sabino Herrera Dagdug, Leda Ferrer Ruiz|Ra�l Gerardo Ramos Ramos, Viridiana Pardo V�zquez
27|PAN_PRI|JOSE SABINO HERRERA DAGDUG|LEDA FERRER RUIZ|RAUL GERARDO RAMOS RAMOS|VIRIDIANA PARDO VAZQUEZ|Jos� Sabino Herrera Dagdug, Leda Ferrer Ruiz|Ra�l Gerardo Ramos Ramos, Viridiana Pardo V�zquez
27|PAN_PRD|JOSE SABINO HERRERA DAGDUG|LEDA FERRER RUIZ|RAUL GERARDO RAMOS RAMOS|VIRIDIANA PARDO VAZQUEZ|Jos� Sabino Herrera Dagdug, Leda Ferrer Ruiz|Ra�l Gerardo Ramos Ramos, Viridiana Pardo V�zquez
27|PRI_PRD|JOSE SABINO HERRERA DAGDUG|LEDA FERRER RUIZ|RAUL GERARDO RAMOS RAMOS|VIRIDIANA PARDO VAZQUEZ|Jos� Sabino Herrera Dagdug, Leda Ferrer Ruiz|Ra�l Gerardo Ramos Ramos, Viridiana Pardo V�zquez
28|PAN|IMELDA MARGARITA SANMIGUEL SANCHEZ|ARTURO FIDEL NUÑEZ RUIZ|GLORIA IVETT BERMEA VAZQUEZ|ANTO ADAN MARTE TLALOC TOVAR GARCIA|Imelda Margarita Sanmiguel S�nchez, Arturo Fidel N��ez Ruiz|Gloria Ivett Bermea V�zquez, Anto Ad�n Marte Tl�loc Tovar Garc�a
28|PRI|IMELDA MARGARITA SANMIGUEL SANCHEZ|ARTURO FIDEL NUÑEZ RUIZ|GLORIA IVETT BERMEA VAZQUEZ|ANTO ADAN MARTE TLALOC TOVAR GARCIA|Imelda Margarita Sanmiguel S�nchez, Arturo Fidel N��ez Ruiz|Gloria Ivett Bermea V�zquez, Anto Ad�n Marte Tl�loc Tovar Garc�a
28|PRD|IMELDA MARGARITA SANMIGUEL SANCHEZ|ARTURO FIDEL NUÑEZ RUIZ|GLORIA IVETT BERMEA VAZQUEZ|ANTO ADAN MARTE TLALOC TOVAR GARCIA|Imelda Margarita Sanmiguel S�nchez, Arturo Fidel N��ez Ruiz|Gloria Ivett Bermea V�zquez, Anto Ad�n Marte Tl�loc Tovar Garc�a
28|PVEM|EUGENIO JAVIER HERNANDEZ FLORES|MAKI ESTHER ORTIZ DOMINGUEZ|ROSA MARIA MUELA MORALES|HILDA GUADALUPE CHIO GUTIERREZ|Eugenio Javier Hern�ndez Flores, Maki Esther Ortiz Dom�nguez|Rosa Mar�a Muela Morales, Hilda Guadalupe Chio Guti�rrez
28|PT|CENDY YARELLY ROBLES MENDEZ|JOSE FRANCISCO CHAVIRA MARTINEZ|ARACELY ZAMORA PINTOR|ALEJANDRO ARTURO SANCHEZ GARZA|Cendy Yarelly Robles M�ndez, Jos� Francisco Chavira Mart�nez|Aracely Zamora Pintor, Alejandro Arturo S�nchez Garza
28|MC|ANDREA GARCIA GARCIA|DAVID CARLOS FELICIANO CORDERO HERRERA|ANA ROSA GUEVARA GARCIA|ALFREDO GARZA MARTINEZ|Andrea Garc�a Garc�a, David Carlos Feliciano Cordero Herrera|Ana Rosa Guevara Garc�a, Alfredo Garza Mart�nez
28|MORENA|OLGA PATRICIA SOSA RUIZ|JOSE RAMON GOMEZ LEAL|VERONICA CASTILLO CARRERA|INDIRA PAOLA LOPEZ CARRETO|Olga Patricia Sosa Ruiz, Jos� Ram�n G�mez Leal|Ver�nica Castillo Carrera, Indira Paola L�pez Carreto
28|PAN_PRI_PRD|IMELDA MARGARITA SANMIGUEL SANCHEZ|ARTURO FIDEL NUÑEZ RUIZ|GLORIA IVETT BERMEA VAZQUEZ|ANTO ADAN MARTE TLALOC TOVAR GARCIA|Imelda Margarita Sanmiguel S�nchez, Arturo Fidel N��ez Ruiz|Gloria Ivett Bermea V�zquez, Anto Ad�n Marte Tl�loc Tovar Garc�a
28|PAN_PRI|IMELDA MARGARITA SANMIGUEL SANCHEZ|ARTURO FIDEL NUÑEZ RUIZ|GLORIA IVETT BERMEA VAZQUEZ|ANTO ADAN MARTE TLALOC TOVAR GARCIA|Imelda Margarita Sanmiguel S�nchez, Arturo Fidel N��ez Ruiz|Gloria Ivett Bermea V�zquez, Anto Ad�n Marte Tl�loc Tovar Garc�a
28|PAN_PRD|IMELDA MARGARITA SANMIGUEL SANCHEZ|ARTURO FIDEL NUÑEZ RUIZ|GLORIA IVETT BERMEA VAZQUEZ|ANTO ADAN MARTE TLALOC TOVAR GARCIA|Imelda Margarita Sanmiguel S�nchez, Arturo Fidel N��ez Ruiz|Gloria Ivett Bermea V�zquez, Anto Ad�n Marte Tl�loc Tovar Garc�a
28|PRI_PRD|IMELDA MARGARITA SANMIGUEL SANCHEZ|ARTURO FIDEL NUÑEZ RUIZ|GLORIA IVETT BERMEA VAZQUEZ|ANTO ADAN MARTE TLALOC TOVAR GARCIA|Imelda Margarita Sanmiguel S�nchez, Arturo Fidel N��ez Ruiz|Gloria Ivett Bermea V�zquez, Anto Ad�n Marte Tl�loc Tovar Garc�a
29|PAN|ANABELL AVALOS ZEMPOALTECA|JOSE DOMINGO MENESES RODRIGUEZ|ZONIA MONTIEL CANDANEDA|FIDEL ANGULO COYOTZI|Anabell �valos Zempoalteca, Jos� Domingo Meneses Rodr�guez|Zonia Montiel Candaneda, Fidel Angulo Coyotzi
29|PRI|ANABELL AVALOS ZEMPOALTECA|JOSE DOMINGO MENESES RODRIGUEZ|ZONIA MONTIEL CANDANEDA|FIDEL ANGULO COYOTZI|Anabell �valos Zempoalteca, Jos� Domingo Meneses Rodr�guez|Zonia Montiel Candaneda, Fidel Angulo Coyotzi
29|PRD|ANABELL AVALOS ZEMPOALTECA|JOSE DOMINGO MENESES RODRIGUEZ|ZONIA MONTIEL CANDANEDA|FIDEL ANGULO COYOTZI|Anabell �valos Zempoalteca, Jos� Domingo Meneses Rodr�guez|Zonia Montiel Candaneda, Fidel Angulo Coyotzi
29|PVEM|SERGIO GONZALEZ HERNANDEZ|ISELA ROJAS AMADOR|STEVE ESTEBAN DEL RAZO MONTIEL|KARIME ABASCAL CASTRO|Sergio Gonz�lez Hern�ndez, Isela Rojas Amador|Steve Esteban del Razo Montiel, Karime Abascal Castro
29|PT|RODRIGO CUAHUTLE SALAZAR|BEATRIZ MENDEZ GUEVARA|FRANCISCO PEREZ ALVAREZ|YAZMIN YANEL CALDERON ZAVALETA|Rodrigo Cuahutle Salazar, Beatriz M�ndez Guevara|Francisco P�rez �lvarez, Yazm�n Yanel Calder�n Zavaleta
29|MC|ELSA CORDERO MARTINEZ|ALFONSO GONZALEZ CORONA|TERESA GUADALUPE SUAREZ AGUILAR|PEDRO CUAHUTENCOS MORENO|Elsa Cordero Mart�nez, Alfonso Gonz�lez Corona|Teresa Guadalupe Su�rez Aguilar, Pedro Cuahutencos Moreno
29|MORENA|JOSE ANTONIO CRUZ ALVAREZ LIMA|ANA LILIA RIVERA RIVERA|LUIS GABINO VARGAS GONZALEZ|ERENDIRA OLIMPIA COVA BRINDIS|Jos� Antonio Cruz �lvarez Lima, Ana Lilia Rivera Rivera|Luis Gabino Vargas Gonz�lez, Erendira Olimpia Cova Brindis
29|PAN_PRI_PRD|ANABELL AVALOS ZEMPOALTECA|JOSE DOMINGO MENESES RODRIGUEZ|ZONIA MONTIEL CANDANEDA|FIDEL ANGULO COYOTZI|Anabell �valos Zempoalteca, Jos� Domingo Meneses Rodr�guez|Zonia Montiel Candaneda, Fidel Angulo Coyotzi
29|PAN_PRI|ANABELL AVALOS ZEMPOALTECA|JOSE DOMINGO MENESES RODRIGUEZ|ZONIA MONTIEL CANDANEDA|FIDEL ANGULO COYOTZI|Anabell �valos Zempoalteca, Jos� Domingo Meneses Rodr�guez|Zonia Montiel Candaneda, Fidel Angulo Coyotzi
29|PAN_PRD|ANABELL AVALOS ZEMPOALTECA|JOSE DOMINGO MENESES RODRIGUEZ|ZONIA MONTIEL CANDANEDA|FIDEL ANGULO COYOTZI|Anabell �valos Zempoalteca, Jos� Domingo Meneses Rodr�guez|Zonia Montiel Candaneda, Fidel Angulo Coyotzi
29|PRI_PRD|ANABELL AVALOS ZEMPOALTECA|JOSE DOMINGO MENESES RODRIGUEZ|ZONIA MONTIEL CANDANEDA|FIDEL ANGULO COYOTZI|Anabell �valos Zempoalteca, Jos� Domingo Meneses Rodr�guez|Zonia Montiel Candaneda, Fidel Angulo Coyotzi
30|PAN|MIGUEL ANGEL YUNES MARQUEZ|SARA DEIFILIA LADRON DE GUEVARA GONZALEZ|MIGUEL ANGEL YUNES LINARES|MARIA ZITA LOYA ARGUMEDO|Miguel �ngel Yunes M�rquez, Sara Deifilia Ladr�n de Guevara Gonz�lez|Miguel �ngel Yunes Linares, Mar�a Zita Loya Argumedo
30|PRI|MIGUEL ANGEL YUNES MARQUEZ|SARA DEIFILIA LADRON DE GUEVARA GONZALEZ|MIGUEL ANGEL YUNES LINARES|MARIA ZITA LOYA ARGUMEDO|Miguel �ngel Yunes M�rquez, Sara Deifilia Ladr�n de Guevara Gonz�lez|Miguel �ngel Yunes Linares, Mar�a Zita Loya Argumedo
30|PRD|MIGUEL ANGEL YUNES MARQUEZ|SARA DEIFILIA LADRON DE GUEVARA GONZALEZ|MIGUEL ANGEL YUNES LINARES|MARIA ZITA LOYA ARGUMEDO|Miguel �ngel Yunes M�rquez, Sara Deifilia Ladr�n de Guevara Gonz�lez|Miguel �ngel Yunes Linares, Mar�a Zita Loya Argumedo
30|PVEM|CLAUDIA TELLO ESPINOSA|MANUEL RAFAEL HUERTA LADRON DE GUEVARA|RAQUEL BONILLA HERRERA|RICARDO FRANCISCO EXSOME ZAPATA|Claudia Tello Espinosa, Manuel Rafael Huerta Ladr�n de Guevara|Raquel Bonilla Herrera, Ricardo Francisco Exsome Zapata
30|PT|CLAUDIA TELLO ESPINOSA|MANUEL RAFAEL HUERTA LADRON DE GUEVARA|RAQUEL BONILLA HERRERA|RICARDO FRANCISCO EXSOME ZAPATA|Claudia Tello Espinosa, Manuel Rafael Huerta Ladr�n de Guevara|Raquel Bonilla Herrera, Ricardo Francisco Exsome Zapata
30|MC|DANTE ALFONSO DELGADO MORALES|ANGELICA SANCHEZ HERNANDEZ|TOMAS MUNDO ARRIASA|ANEL CORTEZ DIAZ|Dante Alfonso Delgado Morales, Ang�lica S�nchez Hern�ndez|Tom�s Mundo Arriasa, Anel Cortez D�az
30|MORENA|CLAUDIA TELLO ESPINOSA|MANUEL RAFAEL HUERTA LADRON DE GUEVARA|RAQUEL BONILLA HERRERA|RICARDO FRANCISCO EXSOME ZAPATA|Claudia Tello Espinosa, Manuel Rafael Huerta Ladr�n de Guevara|Raquel Bonilla Herrera, Ricardo Francisco Exsome Zapata
30|PAN_PRI_PRD|MIGUEL ANGEL YUNES MARQUEZ|SARA DEIFILIA LADRON DE GUEVARA GONZALEZ|MIGUEL ANGEL YUNES LINARES|MARIA ZITA LOYA ARGUMEDO|Miguel �ngel Yunes M�rquez, Sara Deifilia Ladr�n de Guevara Gonz�lez|Miguel �ngel Yunes Linares, Mar�a Zita Loya Argumedo
30|PAN_PRI|MIGUEL ANGEL YUNES MARQUEZ|SARA DEIFILIA LADRON DE GUEVARA GONZALEZ|MIGUEL ANGEL YUNES LINARES|MARIA ZITA LOYA ARGUMEDO|Miguel �ngel Yunes M�rquez, Sara Deifilia Ladr�n de Guevara Gonz�lez|Miguel �ngel Yunes Linares, Mar�a Zita Loya Argumedo
30|PAN_PRD|MIGUEL ANGEL YUNES MARQUEZ|SARA DEIFILIA LADRON DE GUEVARA GONZALEZ|MIGUEL ANGEL YUNES LINARES|MARIA ZITA LOYA ARGUMEDO|Miguel �ngel Yunes M�rquez, Sara Deifilia Ladr�n de Guevara Gonz�lez|Miguel �ngel Yunes Linares, Mar�a Zita Loya Argumedo
30|PRI_PRD|MIGUEL ANGEL YUNES MARQUEZ|SARA DEIFILIA LADRON DE GUEVARA GONZALEZ|MIGUEL ANGEL YUNES LINARES|MARIA ZITA LOYA ARGUMEDO|Miguel �ngel Yunes M�rquez, Sara Deifilia Ladr�n de Guevara Gonz�lez|Miguel �ngel Yunes Linares, Mar�a Zita Loya Argumedo
30|PVEM_PT_MORENA|CLAUDIA TELLO ESPINOSA|MANUEL RAFAEL HUERTA LADRON DE GUEVARA|RAQUEL BONILLA HERRERA|RICARDO FRANCISCO EXSOME ZAPATA|Claudia Tello Espinosa, Manuel Rafael Huerta Ladr�n de Guevara|Raquel Bonilla Herrera, Ricardo Francisco Exsome Zapata
30|PVEM_PT|CLAUDIA TELLO ESPINOSA|MANUEL RAFAEL HUERTA LADRON DE GUEVARA|RAQUEL BONILLA HERRERA|RICARDO FRANCISCO EXSOME ZAPATA|Claudia Tello Espinosa, Manuel Rafael Huerta Ladr�n de Guevara|Raquel Bonilla Herrera, Ricardo Francisco Exsome Zapata
30|PVEM_MORENA|CLAUDIA TELLO ESPINOSA|MANUEL RAFAEL HUERTA LADRON DE GUEVARA|RAQUEL BONILLA HERRERA|RICARDO FRANCISCO EXSOME ZAPATA|Claudia Tello Espinosa, Manuel Rafael Huerta Ladr�n de Guevara|Raquel Bonilla Herrera, Ricardo Francisco Exsome Zapata
30|PT_MORENA|CLAUDIA TELLO ESPINOSA|MANUEL RAFAEL HUERTA LADRON DE GUEVARA|RAQUEL BONILLA HERRERA|RICARDO FRANCISCO EXSOME ZAPATA|Claudia Tello Espinosa, Manuel Rafael Huerta Ladr�n de Guevara|Raquel Bonilla Herrera, Ricardo Francisco Exsome Zapata
31|PAN|ROLANDO RODRIGO ZAPATA BELLO|KATHIA MARIA BOLIO PINELO|CARLOS HERNANDO SOBRINO ARGAEZ|OBDULIA DEL CARMEN SOLIS GOMEZ|Rolando Rodrigo Zapata Bello, Kathia Mar�a Bolio Pinelo|Carlos Hernando Sobrino Argaez, Obdulia del Carmen Sol�s G�mez
31|PRI|ROLANDO RODRIGO ZAPATA BELLO|KATHIA MARIA BOLIO PINELO|CARLOS HERNANDO SOBRINO ARGAEZ|OBDULIA DEL CARMEN SOLIS GOMEZ|Rolando Rodrigo Zapata Bello, Kathia Mar�a Bolio Pinelo|Carlos Hernando Sobrino Argaez, Obdulia del Carmen Sol�s G�mez
31|PRD|ROLANDO RODRIGO ZAPATA BELLO|KATHIA MARIA BOLIO PINELO|CARLOS HERNANDO SOBRINO ARGAEZ|OBDULIA DEL CARMEN SOLIS GOMEZ|Rolando Rodrigo Zapata Bello, Kathia Mar�a Bolio Pinelo|Carlos Hernando Sobrino Argaez, Obdulia del Carmen Sol�s G�mez
31|PVEM|VERONICA NOEMI CAMINO FARJAT|JORGE CARLOS RAMIREZ MARIN|CELIA MARIA OCTUBRE MALDONADO LLANES|JORGE ARMANDO GARCIA|Ver�nica Noem� Camino Farjat, Jorge Carlos Ram�rez Mar�n|Celia Mar�a Octubre Maldonado Llanes, Jorge Armando Garc�a
31|PT|VERONICA NOEMI CAMINO FARJAT|JORGE CARLOS RAMIREZ MARIN|CELIA MARIA OCTUBRE MALDONADO LLANES|JORGE ARMANDO GARCIA|Ver�nica Noem� Camino Farjat, Jorge Carlos Ram�rez Mar�n|Celia Mar�a Octubre Maldonado Llanes, Jorge Armando Garc�a
31|MC|NAYELLI CONCEPCION HERNANDEZ CRESPO|MARIANA ZEPEDA LAHUD|DALY GABRIELA MATA CASANOVA|LOIDA RAQUEL MENA CAN|Nayelli Concepci�n Hern�ndez Crespo, Mariana Zepeda Lahud|Daly Gabriela Mat� Casanova, Loida Raquel Mena Can
31|MORENA|VERONICA NOEMI CAMINO FARJAT|JORGE CARLOS RAMIREZ MARIN|CELIA MARIA OCTUBRE MALDONADO LLANES|JORGE ARMANDO GARCIA|Ver�nica Noem� Camino Farjat, Jorge Carlos Ram�rez Mar�n|Celia Mar�a Octubre Maldonado Llanes, Jorge Armando Garc�a
31|PAN_PRI_PRD|ROLANDO RODRIGO ZAPATA BELLO|KATHIA MARIA BOLIO PINELO|CARLOS HERNANDO SOBRINO ARGAEZ|OBDULIA DEL CARMEN SOLIS GOMEZ|Rolando Rodrigo Zapata Bello, Kathia Mar�a Bolio Pinelo|Carlos Hernando Sobrino Argaez, Obdulia del Carmen Sol�s G�mez
31|PAN_PRI|ROLANDO RODRIGO ZAPATA BELLO|KATHIA MARIA BOLIO PINELO|CARLOS HERNANDO SOBRINO ARGAEZ|OBDULIA DEL CARMEN SOLIS GOMEZ|Rolando Rodrigo Zapata Bello, Kathia Mar�a Bolio Pinelo|Carlos Hernando Sobrino Argaez, Obdulia del Carmen Sol�s G�mez
31|PAN_PRD|ROLANDO RODRIGO ZAPATA BELLO|KATHIA MARIA BOLIO PINELO|CARLOS HERNANDO SOBRINO ARGAEZ|OBDULIA DEL CARMEN SOLIS GOMEZ|Rolando Rodrigo Zapata Bello, Kathia Mar�a Bolio Pinelo|Carlos Hernando Sobrino Argaez, Obdulia del Carmen Sol�s G�mez
31|PRI_PRD|ROLANDO RODRIGO ZAPATA BELLO|KATHIA MARIA BOLIO PINELO|CARLOS HERNANDO SOBRINO ARGAEZ|OBDULIA DEL CARMEN SOLIS GOMEZ|Rolando Rodrigo Zapata Bello, Kathia Mar�a Bolio Pinelo|Carlos Hernando Sobrino Argaez, Obdulia del Carmen Sol�s G�mez
31|PVEM_PT_MORENA|VERONICA NOEMI CAMINO FARJAT|JORGE CARLOS RAMIREZ MARIN|CELIA MARIA OCTUBRE MALDONADO LLANES|JORGE ARMANDO GARCIA|Ver�nica Noem� Camino Farjat, Jorge Carlos Ram�rez Mar�n|Celia Mar�a Octubre Maldonado Llanes, Jorge Armando Garc�a
31|PVEM_PT|VERONICA NOEMI CAMINO FARJAT|JORGE CARLOS RAMIREZ MARIN|CELIA MARIA OCTUBRE MALDONADO LLANES|JORGE ARMANDO GARCIA|Ver�nica Noem� Camino Farjat, Jorge Carlos Ram�rez Mar�n|Celia Mar�a Octubre Maldonado Llanes, Jorge Armando Garc�a
31|PVEM_MORENA|VERONICA NOEMI CAMINO FARJAT|JORGE CARLOS RAMIREZ MARIN|CELIA MARIA OCTUBRE MALDONADO LLANES|JORGE ARMANDO GARCIA|Ver�nica Noem� Camino Farjat, Jorge Carlos Ram�rez Mar�n|Celia Mar�a Octubre Maldonado Llanes, Jorge Armando Garc�a
31|PT_MORENA|VERONICA NOEMI CAMINO FARJAT|JORGE CARLOS RAMIREZ MARIN|CELIA MARIA OCTUBRE MALDONADO LLANES|JORGE ARMANDO GARCIA|Ver�nica Noem� Camino Farjat, Jorge Carlos Ram�rez Mar�n|Celia Mar�a Octubre Maldonado Llanes, Jorge Armando Garc�a
32|PAN|CLAUDIA EDITH ANAYA MOTA|MIGUEL ANGEL TORRES ROSALES|MARIA ALEJANDRA SANDOVAL CAMACHO|FRANCISCO ANTONIO VALENCIA GARCIA|Claudia Edith Anaya Mota, Miguel �ngel Torres Rosales|Mar�a Alejandra Sandoval Camacho, Francisco Antonio Valencia Garc�a
32|PRI|CLAUDIA EDITH ANAYA MOTA|MIGUEL ANGEL TORRES ROSALES|MARIA ALEJANDRA SANDOVAL CAMACHO|FRANCISCO ANTONIO VALENCIA GARCIA|Claudia Edith Anaya Mota, Miguel �ngel Torres Rosales|Mar�a Alejandra Sandoval Camacho, Francisco Antonio Valencia Garc�a
32|PRD|CLAUDIA EDITH ANAYA MOTA|MIGUEL ANGEL TORRES ROSALES|MARIA ALEJANDRA SANDOVAL CAMACHO|FRANCISCO ANTONIO VALENCIA GARCIA|Claudia Edith Anaya Mota, Miguel �ngel Torres Rosales|Mar�a Alejandra Sandoval Camacho, Francisco Antonio Valencia Garc�a
32|PVEM|VERONICA DEL CARMEN DIAZ ROBLES|SAUL MONREAL AVILA|GABRIELA EVANGELINA PINEDO MORALES|HELI TEOHUA CARRILLO TOSTADO|Ver�nica del Carmen D�az Robles, Sa�l Monreal �vila|Gabriela Evangelina Pinedo Morales, Heli Teohua Carrillo Tostado
32|PT|VERONICA DEL CARMEN DIAZ ROBLES|SAUL MONREAL AVILA|GABRIELA EVANGELINA PINEDO MORALES|HELI TEOHUA CARRILLO TOSTADO|Ver�nica del Carmen D�az Robles, Sa�l Monreal �vila|Gabriela Evangelina Pinedo Morales, Heli Teohua Carrillo Tostado
32|MC|MARIA TERESA VILLEGAS SANTILLAN|TOMAS TORRES TORRES|SONIA GUADALUPE RAMIREZ DIAZ|ALBERTO SAUCEDO AVILA|Mar�a Teresa Villegas Santill�n, Tom�s Torres Torres|Sonia Guadalupe Ram�rez D�az, Alberto Saucedo �vila
32|MORENA|VERONICA DEL CARMEN DIAZ ROBLES|SAUL MONREAL AVILA|GABRIELA EVANGELINA PINEDO MORALES|HELI TEOHUA CARRILLO TOSTADO|Ver�nica del Carmen D�az Robles, Sa�l Monreal �vila|Gabriela Evangelina Pinedo Morales, Heli Teohua Carrillo Tostado
32|PAN_PRI_PRD|CLAUDIA EDITH ANAYA MOTA|MIGUEL ANGEL TORRES ROSALES|MARIA ALEJANDRA SANDOVAL CAMACHO|FRANCISCO ANTONIO VALENCIA GARCIA|Claudia Edith Anaya Mota, Miguel �ngel Torres Rosales|Mar�a Alejandra Sandoval Camacho, Francisco Antonio Valencia Garc�a
32|PAN_PRI|CLAUDIA EDITH ANAYA MOTA|MIGUEL ANGEL TORRES ROSALES|MARIA ALEJANDRA SANDOVAL CAMACHO|FRANCISCO ANTONIO VALENCIA GARCIA|Claudia Edith Anaya Mota, Miguel �ngel Torres Rosales|Mar�a Alejandra Sandoval Camacho, Francisco Antonio Valencia Garc�a
32|PAN_PRD|CLAUDIA EDITH ANAYA MOTA|MIGUEL ANGEL TORRES ROSALES|MARIA ALEJANDRA SANDOVAL CAMACHO|FRANCISCO ANTONIO VALENCIA GARCIA|Claudia Edith Anaya Mota, Miguel �ngel Torres Rosales|Mar�a Alejandra Sandoval Camacho, Francisco Antonio Valencia Garc�a
32|PRI_PRD|CLAUDIA EDITH ANAYA MOTA|MIGUEL ANGEL TORRES ROSALES|MARIA ALEJANDRA SANDOVAL CAMACHO|FRANCISCO ANTONIO VALENCIA GARCIA|Claudia Edith Anaya Mota, Miguel �ngel Torres Rosales|Mar�a Alejandra Sandoval Camacho, Francisco Antonio Valencia Garc�a
32|PVEM_PT_MORENA|VERONICA DEL CARMEN DIAZ ROBLES|SAUL MONREAL AVILA|GABRIELA EVANGELINA PINEDO MORALES|HELI TEOHUA CARRILLO TOSTADO|Ver�nica del Carmen D�az Robles, Sa�l Monreal �vila|Gabriela Evangelina Pinedo Morales, Heli Teohua Carrillo Tostado
32|PVEM_PT|VERONICA DEL CARMEN DIAZ ROBLES|SAUL MONREAL AVILA|GABRIELA EVANGELINA PINEDO MORALES|HELI TEOHUA CARRILLO TOSTADO|Ver�nica del Carmen D�az Robles, Sa�l Monreal �vila|Gabriela Evangelina Pinedo Morales, Heli Teohua Carrillo Tostado
32|PVEM_MORENA|VERONICA DEL CARMEN DIAZ ROBLES|SAUL MONREAL AVILA|GABRIELA EVANGELINA PINEDO MORALES|HELI TEOHUA CARRILLO TOSTADO|Ver�nica del Carmen D�az Robles, Sa�l Monreal �vila|Gabriela Evangelina Pinedo Morales, Heli Teohua Carrillo Tostado
32|PT_MORENA|VERONICA DEL CARMEN DIAZ ROBLES|SAUL MONREAL AVILA|GABRIELA EVANGELINA PINEDO MORALES|HELI TEOHUA CARRILLO TOSTADO|Ver�nica del Carmen D�az Robles, Sa�l Monreal �vila|Gabriela Evangelina Pinedo Morales, Heli Teohua Carrillo Tostado
