"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG|SUP_ORIG
2158|15|30||0|MC|ALBERTO SERRANO CASTAÑEDA|BERNELI RAFAEL VAZQUEZ CASTILLO|Alberto Serrano Casta�eda|Berneli Rafael V�zquez Castillo
2173|15|31||0|MC|EDGARDO IVAN QUIROZ GARCIA|ALEJANDRO CHAVEZ VAZQUEZ|Edgardo Iv�n Quiroz Garc�a|Alejandro Ch�vez V�zquez
2184|15|32||0|MC|LEONARDO CORONA CANCHOLA|RICARDO AGUIRRE TELLEZ|Leonardo Corona Canchola|Ricardo Aguirre T�llez
2195|15|33||0|MC|MARIA ANTONIETA SOLIS CARMONA|SONIA MORALES CANO|Mar�a Antonieta Sol�s Carmona|Sonia Morales Cano
2206|15|34||0|MC|JAVIER SABINO PORTOCARRERO GARDUÑO|JESUS BUSTOS ANGELES|Javier Sabino Portocarrero Gardu�o|Jes�s Bustos �ngeles
2221|15|35||0|MC|DANIEL NIETO FLORES|ALIPIO BENITEZ ORIHUELA|Daniel Nieto Flores|Alipio Ben�tez Orihuela
2236|15|36||0|MC|OMAR DOMINGUEZ VILLASEÑOR|FILIBERTO GOMEZ RAMIREZ|Omar Dom�nguez Villase�or|Filiberto G�mez Ram�rez
2251|15|37||0|MC|GUADALUPE LOPEZ RODRIGUEZ|XAVIERA BARRETO TORRES|Guadalupe L�pez Rodr�guez|Xaviera Barreto Torres
2266|15|38||0|MC|ISRAEL RAMIREZ CASTAÑEDA|GUSTAVO PEREZ CRUZ|Israel Ram�rez Casta�eda|Gustavo P�rez Cruz
2281|15|39||0|MC|MONICA PALENCIA CASTREJON|SANDRA GARCIA CABAÑAS|M�nica Palencia Castrej�n|Sandra Garc�a Caba�as
2296|15|40||0|MC|RAQUEL SEGURA TETLACUILO|OLIVIA PERALTA OLIVAR|Raquel Segura Tetlacuilo|Olivia Peralta Olivar
2311|16|1||0|MC|ULISES LEÑERO GARCIA|OSVALDO BEJAR LOPEZ|Ulises Le�ero Garc�a|Osvaldo Bejar L�pez
2322|16|2||0|MC|DANIEL PRECIADO SOLORZANO|ALBA LUCIT BARAJAS ROBLEDO|Daniel Preciado Sol�rzano|Alba Lucit Barajas Robledo
2337|16|3||0|MC|SAMANTA ASHLEY LOZANO VELAZQUEZ|MONTSERRAT RIOS SANCHEZ|Samanta Ashley Lozano Vel�zquez|Montserrat R�os S�nchez
2352|16|4||0|MC|HUGO MARTINEZ RODRIGUEZ|ANDRES DOMINGO VIERA LOPEZ|Hugo Mart�nez Rodr�guez|Andr�s Domingo Viera L�pez
2367|16|5||0|MC|JESSICA ALEJANDRA RAMIREZ ACEVEDO|LIZETH CASTRO MARTINEZ|Jessica Alejandra Ram�rez Acevedo|Lizeth Castro Mart�nez
2382|16|6||0|MC|LILIA ACOSTA ROSALES|KARINA ITZEL LOPEZ GONZALEZ|Lilia Acosta Rosales|Karina Itzel L�pez Gonz�lez
2397|16|7||0|MC|GERARDO TORRES OCHOA|JOAQUIN FELIPE PACHECO|Gerardo Torres Ochoa|Joaqu�n Felipe Pacheco
2412|16|8||0|MC|AMERICA MARLENN AYALA BOYZO|KELLIE ELIZABETH ESCOBEDO LOPEZ|Am�rica Marlenn Ayala Boyzo|Kellie Elizabeth Escobedo L�pez
2427|16|9||0|MC|JESUS MARIANO TORRES SANTOYO|MIGUEL ANGEL PAREDES MELGOZA|Jes�s Mariano Torres Santoyo|Miguel �ngel Paredes Melgoza
2443|16|10||0|MC|EDUARDO SANCHEZ MARTINEZ|GABRIELA ALEJANDRA GUZMAN SUAREZ|Eduardo S�nchez Mart�nez|Gabriela Alejandra Guzm�n Su�rez
2458|16|11||0|MC|CARLOS IVAN CONTRERAS MANRIQUEZ|ANGEL GABRIEL DIAZ FARIAS|Carlos Iv�n Contreras Manr�quez|�ngel Gabriel D�az Far�as
2473|17|1||0|MC|CESAREO RAMON MARTIN CARVAJAL GUAJARDO|ITZELT COLON ALVAREZ|C�sareo Ram�n Mart�n Carvajal Guajardo|Itzelt Col�n �lvarez
2488|17|2||0|MC|ALEYDA NAVARRETE ESTRADA|NARAI CERVANTES BRITO|Aleyda Navarrete Estrada|Narai Cervantes Brito
2503|17|3||0|MC|MAIRA ANAYATZIN MARTINEZ VERGARA|DORIBEL MERARI HIDALGO HERNANDEZ|Maira Anayatzin Mart�nez Vergara|Doribel Merari Hidalgo Hern�ndez
2518|17|4||0|MC|MAYRA NALLELY MARTINEZ ORTIZ|CAROLINA HERNANDEZ GUTIERREZ|Mayra Nallely Mart�nez Ortiz|Carolina Hern�ndez Guti�rrez
2533|17|5||0|MC|MARIA GUADALUPE ORTEGA GOMEZ|ROCIO CARMONA MARES|Mar�a Guadalupe Ortega G�mez|Roc�o Carmona Mares
2548|18|1||0|MC|SALVADOR HUERTA AVILA|VICTOR ENRIQUE PEÑA ZATARAIN|Salvador Huerta �vila|V�ctor Enrique Pe�a Zatara�n
2563|18|2||0|MC|CANDY ANISOARA YESCAS BLANCAS|MIRIAM YOLANDA GONZALEZ ARCEGA|Candy Anisoara Yescas Blancas|Miriam Yolanda Gonz�lez Arcega
2578|18|3||0|MC|DANIEL ALEJANDRO GARCIA CASTILLON|JOSE ANTONIO ALVARADO VALERA|Daniel Alejandro Garc�a Castill�n|Jos� Antonio Alvarado Valera
2593|19|1||0|MC|JAVIER GONZALEZ ALCANTARA CACERES|JOSE JAVIER MARTINEZ RODRIGUEZ|Javier Gonz�lez Alc�ntara C�ceres|Jos� Javier Mart�nez Rodr�guez
2608|19|2||0|MC|MARIO ESCOBAR SALAZAR|JESUS RODRIGO GARCIA VILLARREAL|Mario Escobar Salazar|Jes�s Rodrigo Garc�a Villarreal
2623|19|3||0|MC|IOVANA NOHEMI PARRA GONZALEZ|KARLA CRISTINA SERRANO MARTINEZ|Iovana Nohem� Parra Gonz�lez|Karla Cristina Serrano Mart�nez
2638|19|4||0|MC|JORGE LUIS HINOJOSA RUIZ|JORGE LUIS HINOJOSA MORENO|Jorge Luis Hinojosa Ruiz|Jorge Luis Hinojosa Moreno
2653|19|5||0|MC|PAOLA MICHELL LONGORIA LOPEZ|ERIKA MELODY FALCO DIAZ|Paola Michell Longoria L�pez|Erika Melody Falco D�az
2668|19|6||0|MC|IRAIS VIRGINIA REYES DE LA TORRE|CARMEN CRISTINA SALINAS RUIZ|Irais Virginia Reyes de la Torre|Carmen Cristina Salinas Ruiz
2683|19|7||0|MC|RAUL LOZANO CABALLERO|CARLOS ERNESTO GARZA MARTINEZ|Ra�l Lozano Caballero|Carlos Ernesto Garza Mart�nez
2698|19|8||0|MC|BRENDA YAMILU JIMENEZ LOYA|OFELIA DEL PILAR GARZA GONZALEZ|Brenda Yamil� Jim�nez Loya|Ofelia del Pilar Garza Gonz�lez
2713|19|9||0|MC|YAZMIN DEL REFUGIO BARCENAS ZACARIAS|MARTHA LETICIA LUNA RODRIGUEZ|Yazm�n del Refugio B�rcenas Zacar�as|Martha Leticia Luna Rodr�guez
2728|19|10||0|MC|ALDO FASCI ZUAZUA|ROSAURA MARGARITA GUERRA DELGADO|Aldo Fasci Zuazua|Rosaura Margarita Guerra Delgado
2743|19|11||0|MC|LAURA PAULA LOPEZ SANCHEZ|GINA ROCIO LISA GUERRA|Laura Paula L�pez S�nchez|Gina Roc�o Lisa Guerra
2758|19|12||0|MC|IRENE GUADALUPE GARZA RODRIGUEZ|MARTHA LIDIA GARZA MATA|Irene Guadalupe Garza Rodr�guez|Martha Lidia Garza Mata
2773|19|13||0|MC|MARCO ANTONIO GONZALEZ VALDEZ|MARIA DOLORES LEAL CANTU|Marco Antonio Gonz�lez Valdez|Mar�a Dolores Leal Cant�
2788|19|14||0|MC|OSCAR GONZALEZ BONILLA|RODOLFO MARTINEZ GONZALEZ|�scar Gonz�lez Bonilla|Rodolfo Mart�nez Gonz�lez
2803|20|1||0|MC|IVAN ALI ELIAS DOMINGUEZ|FRANCISCA PULIDO ROSAS|Iv�n Al� El�as Dom�nguez|Francisca Pulido Rosas
2818|20|2||0|MC|MARIANA BOLAÑOS ILLESCAS|DULCE LILIANA JIMENEZ LOPEZ|Mariana Bola�os Illescas|Dulce Liliana Jim�nez L�pez
2833|20|3||0|MC|MITZI SCHEHERAZADA SANTIAGO MARTINEZ|REBECA CASAS DE NAVA|Mitzi Scheherazada Santiago Mart�nez|Rebeca Casas de Nava
2848|20|4||0|MC|PALEMON HERNANDEZ FARRET|MAYRA PACHECO CRUZ|Palemon Hern�ndez Farret|Mayra Pacheco Cruz
2859|20|5||0|MC|JOSE EFIGENIO HERNANDEZ RAMIREZ|NAHIM VAZQUEZ ARTEAGA|Jos� Efigenio Hern�ndez Ram�rez|Nah�m V�zquez Arteaga
2870|20|6||0|MC|ANGELA CORTES BALBUENA|EDITH BLANCA ESTELA SANCHEZ HERNANDEZ|�ngela Cort�s Balbuena|Edith Blanca Estela S�nchez Hern�ndez
2885|20|7||0|MC|JOSE GUADALUPE VERA VICENTE|FELIX SANTIAGO MONTERO|Jos� Guadalupe Vera Vicente|F�lix Santiago Montero
2900|20|8||0|MC|JAVIER ALEJANDRO GALGUERA MENDEZ|FATIMA YAEL VASQUEZ MORALES|Javier Alejandro Galguera M�ndez|F�tima Yael V�squez Morales
2915|20|9||0|MC|NEFTALI NICOLAS GARCIA|NOE DE LEON NICOLAS|Neftal� Nicol�s Garc�a|No� de Le�n Nicol�s
2930|20|10||0|MC|BEATRIZ ADRIANA ROSARIO VERA|GABRIELA HILARIA PINACHO HERNANDEZ|Beatriz Adriana Rosario Vera|Gabriela Hilaria Pinacho Hern�ndez
2941|21|1||0|MC|CESAR BENAVIDES MANZANO|CARLOS ARISTIDES SANCHEZ HERNANDEZ|C�sar Benavides Manzano|Carlos Aristides S�nchez Hern�ndez
2956|21|2||0|MC|ALEXA IRENDY CASTAÑEDA VAZQUEZ|EDITH POSADAS HERNANDEZ|Alexa Irendy Casta�eda V�zquez|Edith Posadas Hern�ndez
2971|21|3||0|MC|JAQUELINE VALLEJO MELGAREJO|LESLY ERICKA VAZQUEZ REYES|Jaqueline Vallejo Melgarejo|Lesly Ericka V�zquez Reyes
2986|21|4||0|MC|RAUL MORENO VAZQUEZ|JORGE ANTERO JUSTO BRETON|Ra�l Moreno V�zquez|Jorge Antero Justo Bret�n
3001|21|5||0|MC|VICTORIANO MELENDEZ DE LA ROSA|CARLOS RAMIREZ GONZALEZ|Victoriano Mel�ndez de la Rosa|Carlos Ram�rez Gonz�lez
3016|21|6||0|MC|JOSE PELLEGRIN ROMERO|JUAN SEBASTIAN OLIVARES ZAPATA|Jos� Pellegrin Romero|Juan Sebasti�n Olivares Zapata
3031|21|7||0|MC|GUADALUPE CORTES GOMEZ|MARINA NOHEMI PALACIOS GONZALEZ|Guadalupe Cort�s G�mez|Marina Nohem� Palacios Gonz�lez
3046|21|8||0|MC|KARLA ADRIANA LANZAGORTA ARRIOLA|MARIA DEL CARMEN JUAREZ ROMAN|Karla Adriana Lanzagorta Arriola|Mar�a del Carmen Ju�rez Rom�n
3061|21|9||0|MC|ROSA MARIA SOTO CABALLEROS|RUTH PAOLA ROSSANO RIVERA|Rosa Mar�a Soto Caballeros|Ruth Paola Rossano Rivera
3076|21|10||0|MC|MARIA CRISTINA LEYSHON HUGHES SARMIENTO|XIMENA CARBAJAL RODRIGUEZ|Mar�a Cristina Leyshon Hughes Sarmiento|Ximena Carbajal Rodr�guez
3091|21|11||0|MC|IKER JULIAN LOZADA XILOTL|PAULET MARTINEZ ARROYO|Iker Juli�n Lozada Xilotl|Paulet Mart�nez Arroyo
3106|21|12||0|MC|MARTHA IRAIS MELGAREJO LANDA|MARIA DEL CARMEN GUEVARA ARELLANO|Martha Irais Melgarejo Landa|Mar�a del Carmen Guevara Arellano
3121|21|13||0|MC|EMILIA HERRERA RAMIREZ|XIMENA FLORES HERNANDEZ|Emilia Herrera Ram�rez|Ximena Flores Hern�ndez
3136|21|14||0|MC|ANDREA MARTINEZ HERNANDEZ|MELISSA VELAZQUEZ ROMAN|Andrea Mart�nez Hern�ndez|Melissa Vel�zquez Rom�n
3151|21|15||0|MC|FERNANDO SANCHEZ MAYO|FRANCISCO ANTONIO GUTIERREZ MOJICA|Fernando S�nchez Mayo|Francisco Antonio Guti�rrez Mojica
3166|21|16||0|MC|CLAUDIA LIZBETH VARILLAS ALTAMIRANO|ESMERALDA QUIXTIANO CASTILLO|Claudia Lizbeth Varillas Altamirano|Esmeralda Quixtiano Castillo
3181|22|1||0|MC|ARTURO CALDERON RUANOVA|FERNANDO SALDAÑA URRUTIA|Arturo Calder�n Ruanova|Fernando Salda�a Urrutia
3196|22|2||0|MC|LAURA ZITLALLY RUBIO DE LA ISLA|JUANA ADRIANA HELGUEROS GARIBAY|Laura Zitlally Rubio de la Isla|Juana Adriana Helgueros Garibay
3211|22|3||0|MC|VERONICA MARTINEZ ESTRADA|LIDIA AURORA LOPEZ NUÑEZ|Ver�nica Mart�nez Estrada|Lidia Aurora L�pez N��ez
3222|22|4||0|MC|ELBA CAROLINA IÑIGUEZ VARGAS|NANCY AMAYA LLACA|Elba Carolina ��iguez Vargas|Nancy Amaya Llaca
3233|22|5||0|MC|JAVIER PEREZ ROCHA MALCHER|TANIA ADARA RODRIGUEZ VILLELA|Javier P�rez Rocha Malcher|Tania Adara Rodr�guez Villela
3263|23|1||0|MC|CARLOS ENRIQUE GUERRA SANCHEZ|IVAN DE JESUS FERRERA OLAN|Carlos Enrique Guerra S�nchez|Iv�n de Jes�s Ferrera Olan
3278|23|2||0|MC|LAYLA LORENA FLORES TERRAZAS|ILSE MARYELY PEREZ SANTIAGO|Layla Lorena Flores Terrazas|Ilse Maryely P�rez Santiago
3293|23|3||0|MC|MARIA FERNANDA GONZALEZ BAEZA|SHAMADI MARIA NAVARRETE AZUETA|Mar�a Fernanda Gonz�lez B�eza|Shamadi Mar�a Navarrete Azueta
3304|23|4||0|MC|ARIDAI GONZALEZ BELTRAN|TAMMY VIRO ESCARRAGA|Aridai Gonz�lez Beltr�n|Tammy Viro Escarraga
3319|24|1||0|MC|ERIKA SANCHEZ QUIROZ|SIN CANDIDATURA|Erika S�nchez Quiroz|Sin candidatura
3334|24|2||0|MC|MARIA TERESA CAMACHO ARAUJO|SILVIA VIERA TORRES|Mar�a Teresa Camacho Araujo|Silvia Viera Torres
3349|24|3||0|MC|HECTOR MAURICIO RAMIREZ KONISHI|VIANEY RAMIREZ MENDOZA|H�ctor Mauricio Ram�rez Konishi|Vianey Ram�rez Mendoza
3364|24|4||0|MC|DANIELA DOMINGUEZ RUBIO|MARIEL NAPOLES ENRIQUEZ|Daniela Dom�nguez Rubio|Mariel Napoles Enr�quez
3379|24|5||0|MC|MARIA ESTHER VELAZQUEZ ESPARZA|LUISA FERNANDA ALDRETT OTERO|Mar�a Esther Vel�zquez Esparza|Luisa Fernanda Aldrett Otero
3394|24|6||0|MC|LUIS ENRIQUE LOPEZ MARTINEZ|JOSE SANTOS MARTINEZ SANCHEZ|Luis Enrique L�pez Mart�nez|Jos� Santos Mart�nez S�nchez
3409|24|7||0|MC|MAYRA HERNANDEZ ANASTACIO|MARIA GUADALUPE CERVANTES OLGUIN|Mayra Hern�ndez Anastacio|Mar�a Guadalupe Cervantes Olgu�n
3424|25|1||0|MC|DIANA PAULINA PEÑA TIRADO|MARIA FERNANDA HERNANDEZ LAMARQUE|Diana Paul�na Pe�a Tirado|Mar�a Fernanda Hern�ndez Lamarque
3439|25|2||0|MC|BARBARA FOX MORA|ALEJANDRA RODRIGUEZ QUINTERO|B�rbara Fox Mora|Alejandra Rodr�guez Quintero
3450|25|3||0|MC|WILBER ADAYR AGUILAR LUGO|AMADO GARCIA FRIAS|Wilber Adayr Aguilar Lugo|Amado Garc�a Frias
3465|25|4||0|MC|ALFONSO GONZALEZ LOPEZ|SERGIO RUTILIO ACOSTA LOPEZ|Alfonso Gonz�lez L�pez|Sergio Rutilio Acosta L�pez
3480|25|5||0|MC|IVANJOV VALENZUELA PEREZ|LILIANA ANGELICA SANDOVAL RODRIGUEZ|Iv�njov Valenzuela P�rez|Liliana Ang�lica Sandoval Rodr�guez
3495|25|6||0|MC|MONICA DEL CARMEN LOPEZ GOMEZ|TANIA CECILIA HERNANDEZ SALAYZ|M�nica del Carmen L�pez G�mez|Tania Cecilia Hern�ndez Salayz
3506|25|7||0|MC|HECTOR RAUL GARCIA FOX|MARCOS JESUS MANDUJANO MATEOS|H�ctor Ra�l Garc�a Fox|Marcos Jes�s Mandujano Mateos
3521|26|1||0|MC|CLAUDIA MYRIAM HERNANDEZ MENDOZA|CRUZ MARGARITA RIVERA VANEGAS|Claudia Myriam Hern�ndez Mendoza|Cruz Margarita Rivera Vanegas
3536|26|2||0|MC|JOSE GUILLERMO GARCIA GOMEZ|ROXANA VELAZQUEZ GONZALEZ|Jos� Guillermo Garc�a G�mez|Roxana Vel�zquez Gonz�lez
3551|26|3||0|MC|ROGELIO ENRIQUE COTA GUTIERREZ|CARLOS ALBERTO LEON GARCIA|Rogelio Enrique Cota Guti�rrez|Carlos Alberto Le�n Garc�a
3566|26|4||0|MC|CAROLINA VELARDE TESISTECO|KAREN GUADALUPE SOLANO URBINA|Carolina Velarde Tesisteco|Karen Guadalupe Solano Urbina
3581|26|5||0|MC|ADOLFO ENRIQUE CLAUSEN IBERRI|MARIA FERNANDA SALAZAR TAPIA|Adolfo Enrique Clausen Iberri|Mar�a Fernanda Salazar Tapia
3596|26|6||0|MC|GUSTAVO IGNACIO ALMADA BARQUEZ|LEONEL ARTURO ESQUER PABLOS|Gustavo Ignacio Almada B�rquez|Leonel Arturo Esquer Pablos
3611|26|7||0|MC|RAMON RENE GARCIA VALLEJO|ROSARIO CASTILLO VEGA|Ram�n Ren� Garc�a Vallejo|Rosario Castillo Vega
3626|27|1||0|MC|ADRIANA CONCEPCION JIMENEZ GOVEA|MIRELY JIMENEZ CORTES|Adriana Concepci�n Jim�nez Govea|Mirely Jim�nez Cort�s
3637|27|2||0|MC|RAMON ARTURO GONZALEZ DE LA CRUZ|DANIEL JIMENEZ OCHOA|Ram�n Arturo Gonz�lez de la Cruz|Daniel Jim�nez Ochoa
3648|27|3||0|MC|LEDIN YASBEK CARDENAS GARCIA|LESVIA YVONNE HERNANDEZ GOMEZ|Ledin Yasbek C�rdenas Garc�a|Lesvia Yvonne Hern�ndez G�mez
3659|27|4||0|MC|ILEANA KRISTELL CARRERA LOPEZ|VERONICA HERRERA PEREZ|Ileana Kristell Carrera L�pez|Ver�nica Herrera P�rez
3670|27|5||0|MC|MARIO EDUARDO NERI GUAJARDO|ROSA CHABLE GALMICHE|Mario Eduardo Neri Guajardo|Rosa Chable Galmiche
3681|27|6||0|MC|JUAN PABLO DE LA FUENTE UTRILLA|MARIANA SILVAN CORNELIO|Juan Pablo de la Fuente Utrilla|Mariana Silvan Cornelio
3692|28|1||0|MC|ALFONSO ARAMIS SALAS PEREZ|JUAN EDUARDO ALDAPE DE LA CERDA|Alfonso Aramis Salas P�rez|Juan Eduardo Aldape de la Cerda
3707|28|2||0|MC|MARTHA GLORIA GONZALEZ ELIZONDO|MA. SANJUANA PORTILLO PEÑA|Martha Gloria Gonz�lez Elizondo|Ma. Sanjuana Portillo Pe�a
3722|28|3||0|MC|JESUS HECTOR GARCIA GONZALEZ|JULIO CESAR ALVARADO RODRIGUEZ|Jes�s H�ctor Garc�a Gonz�lez|Julio C�sar Alvarado Rodr�guez
3737|28|4||0|MC|HECTOR MIGUEL TREVIÑO DURAN|ROBERTO JUVENTINO PLATA GARCIA|H�ctor Miguel Trevi�o Dur�n|Roberto Juventino Plata Garc�a
3752|28|5||0|MC|ADRIANA GLORIA SANTOS|HIROMI VALENTINA REYES MONTALVO|Adriana Gloria Santos|Hiromi Valentina Reyes Montalvo
3767|28|6||0|MC|ROBERTO RAYA ESPINOSA|ADIEL SAMUEL CRUZ MALDONADO|Roberto Raya Espinosa|Adiel Samuel Cruz Maldonado
3782|28|7||0|MC|AZENETH ANALI DE LA ROSA RIOS|MARIA LETICIA GARCIA HINOJOSA|Azeneth Anali de la Rosa R�os|Mar�a Leticia Garc�a Hinojosa
3797|28|8||0|MC|EDNA RIVERA LOPEZ|MARIA ANTONIA TREJO RODRIGUEZ|Edna Rivera L�pez|Mar�a Antonia Trejo Rodr�guez
3812|29|1||0|MC|DELFINO SUAREZ PIEDRAS|ARTURO RIVERA MORA|Delfino Su�rez Piedras|Arturo Rivera Mora
3827|29|2||0|MC|DANAE CECILIA FIGUEROA MARTINEZ|MARIA GUADALUPE RODRIGUEZ MARTIN|Danae Cecilia Figueroa Mart�nez|Mar�a Guadalupe Rodr�guez Mart�n
3842|29|3||0|MC|ROSA ISELA SANCHEZ RIVERA|YSELA YUNERI FLORES ATLATENCO|Rosa Isela S�nchez Rivera|Ysela Yuneri Flores Atlatenco
3857|30|1||0|MC|CRESCENCIO EMILIO MARQUEZ RICARDO|CYNTHIA ELIZABETH CORTES TREJO|Crescencio Emilio M�rquez Ricardo|Cynthia Elizabeth Cort�s Trejo
3872|30|2||0|MC|ELIZABETH GASSOS RAMIREZ|CECILIA GABRIELA AGUILAR MARTINEZ|Elizabeth Gassos Ram�rez|Cecilia Gabriela Aguilar Mart�nez
3887|30|3||0|MC|JULIO CESAR GONZALEZ FERNANDEZ|DANIEL IVAN MACIEL RIBBON|Julio C�sar Gonz�lez Fern�ndez|Daniel Iv�n Maciel Ribb�n
3902|30|4||0|MC|MARIA DE JESUS LAVALLE RENDON|ROSA LUZ RUIZ SOSA|Mar�a de Jes�s Lavalle Rend�n|Rosa Luz Ruiz Sosa
3917|30|5||0|MC|ADELA ELIZABETH MORALES MENDEZ|GRACIELA OYUKI LEON BONILLA|Adela Elizabeth Morales M�ndez|Graciela Oyuki Le�n Bonilla
3932|30|6||0|MC|XOCHITH LOPEZ CASTILLO|NORA VANESA BERNABE DE LUNA|Xochith L�pez Castillo|Nora Vanesa Bernab� de Luna
3947|30|7||0|MC|KARLA ESTRADA GOMEZ|KARLA ELIZABETH BIGURRA ESTRADA|Karla Estrada G�mez|Karla Elizabeth Bigurra Estrada
3962|30|8||0|MC|MIGUEL ANGEL CASTILLO LOPEZ|KARLA MARIA JUAREZ CALLEJAS|Miguel �ngel Castillo L�pez|Karla Mar�a Ju�rez Callejas
3973|30|9||0|MC|MARIA ELENA CANO SERVIN|VICTORIA RIOS LOPEZ|Mar�a Elena Cano Serv�n|Victoria R�os L�pez
3988|30|10||0|MC|ERIKA MONSERRAT BLIX PORTILLA|CARMEN FABIOLA LUNA MENDOZA|Erika Monserrat Blix Portilla|Carmen Fabiola Luna Mendoza
4003|30|11||0|MC|JOSE FRANCISCO GONZALEZ AYNES|SHEYLA MARIAM JARA BALCAZAR|Jos� Francisco Gonz�lez Aynes|Sheyla Mariam Jara Balcaz�r
4018|30|12||0|MC|KARINA GUZMAN MARIN|MARIA IRENE ARMENTA CALVO|Karina Guzm�n Mar�n|Mar�a Irene Armenta Calvo
4033|30|13||0|MC|RODRIGO FERRER GALVAN ACOSTA|SUSANO GARCIA GARCIA|Rodrigo Ferrer Galv�n Acosta|Susano Garc�a Garc�a
4048|30|14||0|MC|CARLOS CRUZ OROZCO|JORGE LUIS TORRES MARCOS|Carlos Cruz Orozco|Jorge Luis Torres Marcos
4063|30|15||0|MC|LETTY HERNANDEZ MIRANDA|MARIA LUISA CID CANO|Letty Hern�ndez Miranda|Mar�a Luisa Cid Cano
4078|30|16||0|MC|FELIX EMILIO SACRE LUNA|CESAR SOLIS NIEVES|F�lix Emilio Sacre Luna|C�sar Sol�s Nieves
4093|30|17||0|MC|ANGEL FEDERICO ALVAREZ MEDINA|GUSTAVO ADOLFO RONQUILLO RAMON|�ngel Federico �lvarez Medina|Gustavo Adolfo Ronquillo Ram�n
4108|30|18||0|MC|IGNACIO RAMIREZ FLORES|JOAQUIN RINCON SOLOGURE|Ignacio Ram�rez Flores|Joaqu�n Rinc�n Sologure
4123|30|19||0|MC|RENATO DE GASPERIN ZILLI|ARTURO RAFAEL GONZALEZ RODRIGUEZ|Renato de Gasperin Zilli|Arturo Rafael Gonz�lez Rodr�guez
4138|31|1||0|MC|YURGI YOSELIN HOIL MAY|BLANCA ANDREA DZUL CAUICH|Yurgi Yoselin Hoil May|Blanca Andrea Dzul Cauich
4153|31|2||0|MC|NAYELLY ESTHEFANIA BASTO ROSADO|MIRZA ADRIANA LIRA CHIM|Nayelly Esthefania Basto Rosado|Mirza Adriana Lira Chim
4168|31|3||0|MC|PEPE LUIS FLOTA CASTILLO|JOVANY TORRES ZAPIAIN|Pepe Luis Flota Castillo|Jovany Torres Zapiain
4183|31|4||0|MC|FRANCISCO JAVIER CARDOSA TORRES|JULIO CESAR JIMENEZ JUAREZ|Francisco Javier Cardosa Torres|Julio C�sar Jim�nez Ju�rez
4198|31|5||0|MC|FATIMA DEL ROSARIO CHAY CHE|CLAUDETH ASUNCION QUINTAL DURAN|F�tima del Rosario Chay Che|Claudeth Asunci�n Quintal Dur�n
4213|31|6||0|MC|MARIA FERNANDA ARCEO OLIVERA|ALBA MONTSERRAT VELAZQUEZ BARRERA|Mar�a Fernanda Arceo Olivera|Alba Montserrat Vel�zquez Barrera
4228|32|1||0|MC|GABRIELA MARIELENA JAUREGUI TORRES|MICTE HA GERALDINE PEREZ DELGADO|Gabriela Marielena Jauregui Torres|Micte Ha Geraldine P�rez Delgado
4243|32|2||0|MC|SANDRA VERONICA RIVERA RAMIREZ|BERTHA ALICIA CASTAÑEDA CANDELAS|Sandra Ver�nica Rivera Ram�rez|Bertha Alicia Casta�eda Candelas
4258|32|3||0|MC|ELVIRA QUINTERO FERNANDEZ|MARGARITA QUIROZ RAMIREZ|Elvira Quintero Fern�ndez|Margarita Quiroz Ram�rez
4273|32|4||0|MC|LUIS GERARDO GARCIA RAMIREZ|LUIS JACOBO ENRIQUE CHAVEZ GAYTAN|Luis Gerardo Garc�a Ram�rez|Luis Jacobo Enrique Ch�vez Gayt�n
15|2|1||0|MORENA|ALMA LAURA RUIZ LOPEZ|ALMA ALEJANDRA GARCIA AGUILAR ROBLES|Alma Laura Ruiz L�pez|Alma Alejandra Garc�a Aguilar Robles
23|2|2||0|MORENA|NANCY GUADALUPE SANCHEZ ARREDONDO|MARIA SANDRA VICTORIA CALDERA|Nancy Guadalupe S�nchez Arredondo|Mar�a Sandra Victoria Caldera
34|2|3||0|MORENA|CLAUDIA LISBETH MORENO RAMIREZ|CECILIA GARCIA OVALLES|Claudia Lisbeth Moreno Ram�rez|Cecilia Garc�a Ovalles
45|2|4||0|MORENA|ROCIO LOPEZ GOROSAVE|ADRIANA DEL PILAR REYES GARCIA|Roc�o L�pez Gorosave|Adriana del Pilar Reyes Garc�a
56|2|5||0|MORENA|EVANGELINA MORENO GUERRA|KARLA PATRICIA SANCHEZ RODELO|Evangelina Moreno Guerra|Karla Patricia S�nchez Rodelo
67|2|6||0|MORENA|GILBERTO HERRERA SOLORZANO|ALEJANDRA VIANNEY PADILLA OROZCO|Gilberto Herrera Sol�rzano|Alejandra Vianney Padilla Orozco
78|2|7||0|MORENA|JOSE ARMANDO FERNANDEZ SAMANIEGO|CARLOS ALONSO ANGULO RENTERIA|Jos� Armando Fern�ndez Samaniego|Carlos Alonso Angulo Renter�a
104|2|9||0|MORENA|HILDA ARACELI BROWN FIGUEREDO|KENIA ABIGAIL ZAMUDIO AGUAYO|Hilda Araceli Brown Figueredo|Kenia Abigail Zamudio Aguayo
415|7|7||0|MORENA|AZUCENA ARREOLA TRINIDAD|MACARIA GARCIA LANDA|Azucena Arreola Trinidad|Macaria Garc�a Landa
