"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG
752|9|8||0|MC|AMANCAY GONZALEZ FRANCO|Sof�a Castro Guerrero|Amancay Gonz�lez Franco
754|9|8|1|0|PAN_PRI_PRD|GABRIEL RICARDO QUADRI DE LA TORRE|Alberto �lvarez Palafox|Gabriel Ricardo Quadri de la Torre
758|9|8|1|0|PVEM_PT_MORENA|ANA MARIA LOMELI ROBLES|Ruth Maricela Silva Andraca|Ana Mar�a Lomel� Robles
767|9|9||0|MC|DULCE MARIA GUDIÑO HERNANDEZ|Jocabeth Abigail Pe�a Morales|Dulce Mar�a Gudi�o Hern�ndez
769|9|9|1|0|PAN_PRI_PRD|MARCO ANTONIO ZALDIVAR ESPEJEL|Guillermo Galicia D�az|Marco Antonio Zald�var Espejel
773|9|9|1|0|PVEM_PT_MORENA|RIGOBERTO SALGADO VAZQUEZ|Roberto Mej�a M�ndez|Rigoberto Salgado V�zquez
782|9|10||0|MC|ANA MACARENA VELAZQUEZ LOPEZ|Norma Gabriela �ngelina Mexia Boneo|Ana Macarena Vel�zquez L�pez
784|9|10|1|0|PAN_PRI_PRD|MARGARITA ESTER ZAVALA GOMEZ DEL CAMPO|Claudia Ver�nica Mar�a Rub�n Ju�rez|Margarita Ester Zavala G�mez del Campo
788|9|10|1|0|PVEM_PT_MORENA|ULISES LABRADOR HERNANDEZ MAGRO|Gustavo Garc�a Arias|Ulises Labrador Hern�ndez Magro
797|9|11||0|MC|FABIAN ISLAS SANCHEZ|Jos� Antonio Rodr�guez Callejas|Fabi�n Islas S�nchez
799|9|11|1|0|PAN_PRI_PRD|ISAUL MORENO GOMEZ|V�ctor Andr�s Garc�a Olvera|Isa�l Moreno G�mez
803|9|11|1|0|PVEM_PT_MORENA|ELENA EDITH SEGURA TREJO|Graciela Mart�nez Ortega|Elena Edith Segura Trejo
812|9|12||0|MC|ABEL CRUZ HERNANDEZ|Antonio Dom�nguez Lozano|Abel Cruz Hern�ndez
814|9|12|1|0|PAN_PRI_PRD|MONICA ELIZABETH SANDOVAL HERNANDEZ|Miriam Bahena Cort�s|M�nica Elizabeth Sandoval Hern�ndez
818|9|12|1|0|PVEM_PT_MORENA|ALICIA BARRIENTOS PANTOJA|Roc�o Nallely R�os Vel�zquez|Alicia Barrientos Pantoja
827|9|13||0|MC|KINARI SABINA BUSTOS BARCENA|Ver�nica B�rcena Rodr�guez|Kinari Sabina Bustos B�rcena
829|9|13|1|0|PAN_PRI_PRD|CARLOS ENRIQUE ESTRADA MERAZ|Rub�n Ponce de Le�n Ch�vez|Carlos Enrique Estrada Meraz
833|9|13|1|0|PVEM_PT_MORENA|FRANCISCO JAVIER SANCHEZ CERVANTES|Ernesto Palizada Valencia|Francisco Javier S�nchez Cervantes
842|9|14||0|MC|SIN CANDIDATURA|Sin candidatura|Sin candidatura
844|9|14|1|0|PAN_PRI_PRD|HECTOR HUGO HERNANDEZ RODRIGUEZ|Ra�l Hern�ndez Vega|H�ctor Hugo Hern�ndez Rodr�guez
848|9|14|1|0|PVEM_PT_MORENA|CARLOS HERNANDEZ MIRON|Luz Cristina Bravo L�pez|Carlos Hern�ndez Mir�n
857|9|15||0|MC|ABRAHAM DANIEL MANRIQUEZ SANTIAGO|Cuauht�moc Luna Portillo|Abraham Daniel Manr�quez Santiago
859|9|15|1|0|PAN_PRI_PRD|FEDERICO DORING CASAR|Karina Maga�a Guill�n|Federico D�ring Casar
863|9|15|1|0|PVEM_PT_MORENA|RENE ENRIQUE VIVANCO BALP|Sin candidatura|Ren� Enrique Vivanco Balp
872|9|16||0|MC|PERLA JANETH DELGADO MORALES|Cecilia Lizbeth Sandoval Rojo|Perla Janeth Delgado Morales
874|9|16|1|0|PAN_PRI_PRD|XAVIER GONZALEZ ZIRION|Enrique Garc�a de la Parra|Xavier Gonz�lez Ziri�n
878|9|16|1|0|PVEM_PT_MORENA|ESTELA CARINA PICENO NAVARRO|Mar�a Guadalupe Ju�rez Hern�ndez|Estela Carina Piceno Navarro
887|9|17||0|MC|LUIS RODOLFO GARCIA ROLDAN|Adri�n Guillermo Y��ez Mart�nez|Luis Rodolfo Garc�a Rold�n
889|9|17|1|0|PAN_PRI_PRD|JORGE TRIANA TENA|Edgar Tonathiu D�az L�pez|Jorge Triana Tena
893|9|17|1|0|PVEM_PT_MORENA|CARLOS ARTURO MADRAZO SILVA|Carlos Zarza Segura|Carlos Arturo Madrazo Silva
902|9|18||0|MC|FRANCISCO ALBERTO NUÑEZ MENDOZA|Gerardo Karim S�nchez Galv�n|Francisco Alberto N��ez Mendoza
904|9|18|1|0|PAN_PRI_PRD|CUTBERTO PANCHI SANCHEZ|Maribel Zamora Granados|Cutberto Panchi S�nchez
908|9|18|1|0|PVEM_PT_MORENA|GABRIEL GARCIA HERNANDEZ|Daniel Salazar N��ez|Gabriel Garc�a Hern�ndez
917|9|19||0|MC|ALIN NAYELY DE JESUS SANCHEZ|Heidi Mart�nez Calzada|Alin Nayely de Jes�s S�nchez
919|9|19|1|0|PAN_PRI_PRD|HECTOR SAUL TELLEZ HERNANDEZ|Fernando Espino Garc�a|H�ctor Sa�l T�llez Hern�ndez
923|9|19|1|0|PVEM_PT_MORENA|FARUK MIGUEL TAKE ROARO|Alfonso de Jes�s Gonz�lez May|Faruk Miguel Take Roaro
932|9|20||0|MC|ENRIQUE LARRAURI PEREZ|Guillermo Ad�n Frias Madrid|Enrique Larrauri P�rez
934|9|20|1|0|PAN_PRI_PRD|MARTIN HERNANDEZ TORRES|Rodolfo Crespo Romero|Mart�n Hern�ndez Torres
938|9|20|1|0|PVEM_PT_MORENA|ANA KARINA ROJO PIMENTEL|Mar�a Guadalupe Rojo G�mez|Ana Karina Rojo Pimentel
947|9|21||0|MC|OSCAR HECTOR OLVERA ARELLANO|Jos� Guadalupe Galv�n Moreno|�scar H�ctor Olvera Arellano
949|9|21|1|0|PAN_PRI_PRD|JANY ROBLES ORTIZ|Gabriela Cabello Olivos|Jany Robles Ortiz
953|9|21|1|0|PVEM_PT_MORENA|JOSE CARLOS ACOSTA RUIZ|Ed�n Garc�s Medina|Jos� Carlos Acosta Ruiz
962|9|22||0|MC|MIRIAM GUADALUPE PEREA CANCINO|Gisela Mireya Torres Quevedo|Miriam Guadalupe Perea Cancino
964|9|22|1|0|PAN_PRI_PRD|MONSERRAT SEGOVIANO PEREZ|Ruth Mesas Montes|Monserrat Segoviano P�rez
968|9|22|1|0|PVEM_PT_MORENA|MARISELA ZUÑIGA CERON|Tomasa Mora Rodr�guez|Marisela Z��iga Cer�n
977|10|1||0|MC|FELIPE DE JESUS HERNANDEZ ORONA|Ricardo Mier Arellano|Felipe de Jes�s Hern�ndez Orona
979|10|1|1|0|PAN_PRI_PRD|ALEJANDRA ELIZABETH TERRONES OCHOA|Roc�o Sarmiento Guti�rrez|Alejandra Elizabeth Terrones Ochoa
983|10|1|1|0|PVEM_PT_MORENA|MARTHA OLIVIA GARCIA VIDAÑA|Marina Medrano �vila|Martha Olivia Garc�a Vida�a
992|10|2||0|MC|HIRAM BRAHIM LOPEZ MANZUR|Emily Lariza Rodarte Cervantes|Hiram Brahim L�pez Manzur
994|10|2|1|0|PAN_PRI_PRD|LORENZO CHRISTIAN RICARDO LUCIO MIJARES|Jos� Gabriel Rodr�guez Villa|Lorenzo Christian Ricardo Lucio Mijares
998|10|2|1|0|PVEM_PT_MORENA|BETZABE MARTINEZ ARANGO|Alejandra del Valle Ram�rez|Betzab� Mart�nez Arango
1007|10|3||0|MC|DIANA GABRIELA CAMACHO ESTALA|Wendy Sarah� Alvarado P�rez|Diana Gabriela Camacho Estala
1009|10|3|1|0|PAN_PRI_PRD|SONIA JAZMIN FLORES ARCE|Nanci Carolina V�squez Luna|Sonia Jazm�n Flores Arce
1013|10|3|1|0|PVEM_PT_MORENA|GERARDO VILLARREAL SOLIS|Jaqueline del R�o L�pez|Gerardo Villarreal Sol�s
1022|10|4||0|MC|MARIA MARTHA PALENCIA NUÑEZ|Andrea Dorador Sarmiento|Mar�a Martha Palencia N��ez
1024|10|4|1|0|PAN_PRI_PRD|SILVIA PATRICIA JIMENEZ DELGADO|Margarita Sof�a Dur�n Rodarte|Silvia Patricia Jim�nez Delgado
1028|10|4|1|0|PVEM_PT_MORENA|ALFONSO PRIMITIVO RIOS VAZQUEZ|Jes�s Leyva Medrano|Alfonso Primitivo R�os V�zquez
1037|11|1||0|MC|JOSE GUILLERMO AZANZA LIERA|Luis No� Pacheco Aguado|Jos� Guillermo Azanza Liera
1039|11|1|1|0|PAN_PRI_PRD|LUIS GERARDO SANCHEZ SANCHEZ|Monserrat Banda Arteaga|Luis Gerardo S�nchez S�nchez
1043|11|1|1|0|PVEM_PT_MORENA|MARIA DEL CARMEN SORIA NARVAEZ|Bibiana L�pez Anzo|Mar�a del Carmen Soria Narv�ez
1052|11|2||0|MC|DANIEL MICHEL RODRIGUEZ MORA|Tom�s Mata D�az|Daniel Michel Rodr�guez Mora
1054|11|2|1|0|PAN_PRI_PRD|RICARDO VILLARREAL GARCIA|Jos� Manuel Mart�nez Rubio|Ricardo Villarreal Garc�a
1058|11|2|1|0|PVEM_PT_MORENA|ALMA ROSA DE LA VEGA VARGAS|Paola Pamela Laguna P�rez|Alma Rosa de la Vega Vargas
1067|11|3||0|MC|JORGE MARCELINO TREJO ORTIZ|Diego Israel Contreras Mena|Jorge Marcelino Trejo Ortiz
1069|11|3|1|0|PAN_PRI_PRD|FERNANDO TORRES GRACIANO|Brain Maurilio Hern�ndez Garc�a|Fernando Torres Graciano
1073|11|3|1|0|PVEM_PT_MORENA|MARTHA VERONICA VELASQUEZ CASTRO|Judith Gonz�lez Na�ez|Martha Ver�nica Velasquez Castro
1077|11|4||0|PAN|CECILIA POHLS COVARRUBIAS|Mar�a Esther Negrete Gonz�lez|Cecilia P�hls Covarrubias
1078|11|4||0|PRI|ITZEL BALLESTEROS VILLAGOMEZ|Perla Berenice Granados Prado|Itzel Ballesteros Villag�mez
1079|11|4||0|PRD|GUILLERMO ACOSTA GARCIA|Jes�s Daniel Saucedo Garc�a|Guillermo Acosta Garc�a
1082|11|4||0|MC|FRANCISCO GERARDO RIVERA VILLANUEVA|Daniel Iv�n Carbajo Am�zquita|Francisco Gerardo Rivera Villanueva
1084|11|4|1|0|PVEM_PT_MORENA|FRANCISCO JAVIER ESTRADA DOMINGUEZ|Jes�s Mart�n Moreno Mart�nez|Francisco Javier Estrada Dom�nguez
1093|11|5||0|MC|SAMANTHA SALAS SOLIS|Rebeca Rosalinda Sol�s Gonz�lez|Samantha Salas Sol�s
1095|11|5|1|0|PAN_PRI_PRD|ECTOR JAIME RAMIREZ BARBA|Gabriel Villagrana Garc�a|�ctor Jaime Ram�rez Barba
1099|11|5|1|0|PVEM_PT_MORENA|ANA LUZ LOPEZ GUERRERO|Bertha Ang�lica Hern�ndez L�pez|Ana Luz L�pez Guerrero
1103|11|6||0|PAN|LAURA CRISTINA MARQUEZ ALCALA|Mar�a Abigail Ortiz Hern�ndez|Laura Cristina M�rquez Alcal�
1104|11|6||0|PRI|JOSE DE JESUS VAZQUEZ TRUJILLO|Joel Villanueva Mart�nez|Jos� de Jes�s V�zquez Trujillo
1105|11|6||0|PRD|LUCERO JAZMIN CORONA LEON|M�nica Dolores Rivera Barraza|Lucero Jazm�n Corona Le�n
1108|11|6||0|MC|PRISCILA DAVALOS MONTES DE OCA|Martha Andrea Zamora Mares|Priscila D�valos Montes de Oca
1110|11|6|1|0|PVEM_PT_MORENA|MARIA DEL CARMEN CUERVO FERNANDEZ|Victoria Mart�nez Alba|Mar�a del Carmen Cuervo Fern�ndez
1119|11|7||0|MC|HILARIO PEREZ ORTIZ|Carmen Michelle Ju�rez S�nchez|Hilario P�rez Ortiz
1121|11|7|1|0|PAN_PRI_PRD|DIANA ESTEFANIA GUTIERREZ VALTIERRA|Selene Anah� Ruiz Ortega|Diana Estefan�a Guti�rrez Valtierra
1125|11|7|1|0|PVEM_PT_MORENA|GUADALUPE HERNANDEZ LEON|Mary Jos� Samantha Serna Torres|Guadalupe Hern�ndez Le�n
1134|11|8||0|MC|MARIA DE LOURDES MAGALLANES ASCENCIO|Marisela Morales |Mar�a de Lourdes Magallanes Ascencio
1136|11|8|1|0|PAN_PRI_PRD|ISIDORO BAZALDUA LUGO|David Crist�bal Cano Hern�ndez|Isidoro Bazald�a Lugo
1140|11|8|1|0|PVEM_PT_MORENA|ERNESTO ALEJANDRO PRIETO GALLARDO|Jes�s Serrano Cantador|Ernesto Alejandro Prieto Gallardo
1149|11|9||0|MC|GABRIEL ALFONSO VILLEGAS GOMEZ|Rafael S�nchez Stevenson|Gabriel Alfonso Villegas G�mez
1151|11|9|1|0|PAN_PRI_PRD|DIEGO ANGEL RODRIGUEZ BARROSO|Jos� Ricardo Ortiz Guti�rrez|Diego �ngel Rodr�guez Barroso
1155|11|9|1|0|PVEM_PT_MORENA|RICARDO RAMIREZ NIETO|Jos� Pilar Guti�rrez Miranda|Ricardo Ram�rez Nieto
1164|11|10||0|MC|ALDA ANTONIETA PACHECO JUAREZ|Katia Saavedra Vera|Alda Antonieta Pacheco Ju�rez
1166|11|10|1|0|PAN_PRI_PRD|GWENDOLYNE MARTINEZ TORRES|Ma.Cristina Herrera Ram�rez|Gwendolyne Mart�nez Torres
1170|11|10|1|0|PVEM_PT_MORENA|ALEJANDRO CALDERON DIAZ|Jaime Aar�n Guzm�n Pantoja|Alejandro Calder�n D�az
1174|11|11||0|PAN|MIGUEL ANGEL SALIM ALLE|Juan Antonio Guzm�n Acosta|Miguel �ngel Salim Alle
1175|11|11||0|PRI|DENNY GIOVANI MENDEZ PEREZ|Ulises Gonz�lez Huerta|Denny Giovani M�ndez P�rez
1176|11|11||0|PRD|VICTOR OLIVA PEREZ|Leobardo Gonz�lez Lozano|V�ctor Oliva P�rez
1179|11|11||0|MC|DANIEL SALAS OCAMPO|Fernando Daniel Cifuentes Lu�vano|Daniel Salas Ocampo
1181|11|11|1|0|PVEM_PT_MORENA|ENRIQUE ALBA MARTINEZ|V�ctor Manuel Delgado Moreno|Enrique Alba Mart�nez
1190|11|12||0|MC|JESSICA NUÑEZ ALVAREZ|Lizeth Yas� Tamayo Cuellar|Jessica N��ez �lvarez
1192|11|12|1|0|PAN_PRI_PRD|SARAI NUÑEZ CERON|Virginia Irlanda Arellano Beltr�n|Sarai N��ez Cer�n
1196|11|12|1|0|PVEM_PT_MORENA|MARIA MAGDALENA ROSALES CRUZ|Ymelda Lara Trejo|Mar�a Magdalena Rosales Cruz
1205|11|13||0|MC|MAYRA TERESA HERNANDEZ MARTINEZ|Leticia Mej�a Duarte|Mayra Teresa Hern�ndez Mart�nez
1207|11|13|1|0|PAN_PRI_PRD|DIANA PAREDES ARAIZA|Mar�a Cristina Hern�ndez Rodr�guez|Diana Paredes Araiza
1211|11|13|1|0|PVEM_PT_MORENA|LUCERO HIGAREDA SEGURA|Ivonne Nayeli Cabrera Ram�rez|Lucero Higareda Segura
1220|11|14||0|MC|MIRYAM KARINA DURAN SERRANO|Mar�a Carmen Malag�n Vega|Miryam Karina Dur�n Serrano
1222|11|14|1|0|PAN_PRI_PRD|ESTHER MANDUJANO TINAJERO|Biviana Ram�rez Z�rate|Esther Mandujano Tinajero
1226|11|14|1|0|PVEM_PT_MORENA|JUANA ACOSTA TRUJILLO|Miriam Fabiola Marmolejo L�pez|Juana Acosta Trujillo
1235|11|15||0|MC|MARIA VIZUET SALAZAR|Yuleni Marcela Vargas Sarkis|Mar�a Vizuet Salazar
1237|11|15|1|0|PAN_PRI_PRD|BRENDA TERESA PEREZ GONZALEZ|Tania Lara Nava|Brenda Teresa P�rez Gonz�lez
1241|11|15|1|0|PVEM_PT_MORENA|JOSE JAVIER AGUIRRE GALLARDO|Roberto Vidal Romero|Jos� Javier Aguirre Gallardo
1250|12|1||0|MC|ADELINA VARGAS JIMENEZ|Erika Jacinto Tenorio|Adelina Vargas Jim�nez
1252|12|1|1|0|PAN_PRI_PRD|MAIRA GLORIBEL MARTINEZ PINEDA|Martha Rodr�guez Lugo|Maira Gloribel Mart�nez Pineda
1256|12|1|1|0|PVEM_PT_MORENA|CELESTE MORA EGUILUZ|Cecilia Monserrat Nieto Arias|Celeste Mora Eguiluz
1265|12|2||0|MC|VICTOR MANUEL JORRIN LOZANO|Juana Gayt�n Cisneros|V�ctor Manuel Jorr�n Lozano
1267|12|2|1|0|PAN_PRI_PRD|GUILLERMINA CHAVEZ MARTINEZ|Lorena Castrej�n Miranda|Guillermina Ch�vez Mart�nez
1271|12|2|1|0|PVEM_PT_MORENA|YOLOCZIN LIZBETH DOMINGUEZ SERNA|Patricia Guadalupe P�rez Ortega|Yoloczin Lizbeth Dom�nguez Serna
1280|12|3||0|MC|LUZ DEL CARMEN SOLORZANO PEÑALOZA|Nachelli Soria Morales|Luz del Carmen Sol�rzano Pe�aloza
1282|12|3|1|0|PAN_PRI_PRD|ELIZABETH MALDONADO TAPIA|Anel Jaimes Mendoza|Elizabeth Maldonado Tapia
1286|12|3|1|0|PVEM_PT_MORENA|MA. DEL CARMEN CABRERA LAGUNAS|Magdalena Ram�rez Pacheco|Ma. del Carmen Cabrera Lagunas
1295|12|4||0|MC|LUISA FERNANDA FONTOVA TORREBLANCA|Sonia Elena D�az de Le�n Lechuga|Luisa Fernanda Fontova Torreblanca
1297|12|4|1|0|PAN_PRI_PRD|ALLAM ALEJANDRO ALBA ARGUELLO|Horacio Torres Cort�s|Allam Alejandro Alba Arg�ello
1301|12|4|1|0|PVEM_PT_MORENA|JAVIER TAJA RAMIREZ|Jos� de Jes�s Herrera Pintos|Javier Taja Ram�rez
1310|12|5||0|MC|ADRIAN MEJIA GALVEZ|Felipe Dionicio Rosales Zoza|Adri�n Mej�a G�lvez
1312|12|5|1|0|PAN_PRI_PRD|ELEAZAR SIERRA OROPEZA|Alejandrina Santiago Margarito|Eleazar Sierra Oropeza
1316|12|5|1|0|PVEM_PT_MORENA|GERARDO OLIVARES MEJIA|Mayra Wuences Cardona|Gerardo Olivares Mej�a
1325|12|6||0|MC|SANDRA PADILLA LOPEZ|Mar�a de Lourdes Gamero Stopani|Sandra Padilla L�pez
1327|12|6|1|0|PAN_PRI_PRD|GERARDO LARA VILLA|Jos� Manuel Garc�a Hern�ndez|Gerardo Lara Villa
1331|12|6|1|0|PVEM_PT_MORENA|MARIA DEL CARMEN NAVA GARCIA|Judith Magaly N�jera Valero|Mar�a del Carmen Nava Garc�a
1340|12|7||0|MC|JOEL EUGENIO FLORES|Julio C�sar Morales D�az|Joel Eugenio Flores
1342|12|7|1|0|PAN_PRI_PRD|ELOY SALMERON DIAZ|Silverio Salmer�n Villavicencio|Eloy Salmer�n D�az
1346|12|7|1|0|PVEM_PT_MORENA|CARLOS SANCHEZ BARRIOS|Usi Nataly Guerrero Bravo|Carlos S�nchez Barrios
1355|12|8||0|MC|GABRIEL LOPEZ RAMOS|Jos� Domingo de Jes�s Mariano|Gabriel L�pez Ramos
1357|12|8|1|0|PAN_PRI_PRD|RAFAEL NAVARRETE QUEZADA|Jacob Nava Ju�rez|Rafael Navarrete Quezada
1361|12|8|1|0|PVEM_PT_MORENA|MARCO ANTONIO DE LA MORA TORREBLANCA|Nayeli Abundis Mu�oz|Marco Antonio de la Mora Torreblanca
1368|13|1||0|PVEM|ESTEBAN LARA PONCE|Hoskar de la Cruz Estrada|Esteban Lara Ponce
1369|13|1||0|PT|FORTUNATO GONZALEZ ISLAS|Miguel �ngel Lara Viveros|Fortunato Gonz�lez Islas
1370|13|1||0|MC|HECTOR HERNANDEZ HERNANDEZ|Federico Hern�ndez Dolores|H�ctor Hern�ndez Hern�ndez
1371|13|1||0|MORENA|DANIEL ANDRADE ZURUTUZA|David Francisco Hern�ndez|Daniel Andrade Zurutuza
1372|13|1|1|0|PAN_PRI_PRD|SAYONARA VARGAS RODRIGUEZ|Leticia Santos Salcedo|Sayonara Vargas Rodr�guez
1381|13|2||0|MC|MARIO ALEJANDRO FERNANDEZ MARQUEZ|David Hern�ndez Gonz�lez|Mario Alejandro Fern�ndez M�rquez
1383|13|2|1|0|PAN_PRI_PRD|MAGALY CHAVEZ GOMEZ|Karla Joanna Madariaga Carrillo|Magaly Ch�vez G�mez
1387|13|2|1|0|PVEM_PT_MORENA|CIRIA YAMILE SALOMON DURAN|Aurora Barquera Pedraza|Ciria Yamil� Salom�n Dur�n
1394|13|3||0|PVEM|MARIA GENOVEVA CORELLA ALVARADO|Minerva Cortez Hern�ndez|Mar�a Genoveva Corella Alvarado
1395|13|3||0|PT|JOSUE SERRANO RUBIO|Ver�nica Noem� Reyes Yescas|Josu� Serrano Rubio
1396|13|3||0|MC|ALAN FEDERICO VERA OLIVARES|Jorge Quiroz Gonz�lez|Alan Federico Vera Olivares
1397|13|3||0|MORENA|TATIANA TONANTZIN P. ANGELES MORENO|Amalia Yeritxh� Quiroz Granados|Tatiana Tonantzin P. �ngeles Moreno
1398|13|3|1|0|PAN_PRI_PRD|MA. ISABEL GODINEZ GRANILLO|Reyna Calder�n Vera|Ma. Isabel God�nez Granillo
1405|13|4||0|PVEM|MONZERRAT ZERMEÑO MEZAS|Luc�a Guadalupe May Ramero|Monzerrat Zerme�o Mezas
1406|13|4||0|PT|MARIA ISABEL ALFARO MORALES|Aurelia Hern�ndez Fern�ndez|Mar�a Isabel Alfaro Morales
1407|13|4||0|MC|FLOR MEJIA ZARAGOZA|Joselin Marisol L�pez Lagos|Flor Mej�a Zaragoza
1408|13|4||0|MORENA|ALMA LIDIA DE LA VEGA SANCHEZ|Erica Priscila Viveros Estrada|Alma Lidia de la Vega S�nchez
1409|13|4|1|0|PAN_PRI_PRD|MARIA FERNANDA PASQUEL SOLIS|Mar�a Guillermina Padilla Vargas|Mar�a Fernanda Pasquel Sol�s
1416|13|5||0|PVEM|MAYBELLINE CABRERA ANGELES|Beyanira Ram�rez Garc�a|Maybelline Cabrera �ngeles
1417|13|5||0|PT|JULIAN LUIS VELAZQUEZ RANGEL|Claudia Nathaly �ngeles D�az|Juli�n Luis Vel�zquez Rangel
1418|13|5||0|MC|JORGE MALO LUGO|Juan Manuel C�rdenas Oviedo|Jorge Malo Lugo
1419|13|5||0|MORENA|ASTRIT VIRIDIANA CORNEJO GOMEZ|Isamar Ch�vez P�rez|Astrit Viridiana Cornejo G�mez
1420|13|5|1|0|PAN_PRI_PRD|ARACELI RIVERA DIAZ|Jaquelin L�pez Fuentes|Araceli Rivera D�az
1427|13|6||0|PVEM|LUIS ENRIQUE ALVARADO VARGAS|Janeth Joara Flores Garc�a|Luis Enrique Alvarado Vargas
1428|13|6||0|PT|MARIA DE LA LUZ RUBIO GONZALEZ|Andrea Roc�o Rojas R�os|Mar�a de la Luz Rubio Gonz�lez
1429|13|6||0|MC|GUILLERMO PEREDO MONTES|Emanuell L�pez Valdez|Guillermo Peredo Montes
1430|13|6||0|MORENA|RICARDO CRESPO ARROYO|Ignacio Angeles Aguilar|Ricardo Crespo Arroyo
1431|13|6|1|0|PAN_PRI_PRD|JOSE FRANCISCO OLVERA RUIZ|Alberto Jonguitud Falc�n|Jos� Francisco Olvera Ruiz
1438|13|7||0|PVEM|FRANCISCO JAVIER RODRIGUEZ CID|Adri�n Valle Lozano|Francisco Javier Rodr�guez Cid
1439|13|7||0|PT|ADELA MIREYA NAVARRATE SANCHEZ|Mar�a Elena Morales Flores|Adela Mireya Navarrate S�nchez
1440|13|7||0|MC|ADRIANA GONZALEZ ACASIO|Rosa Patricio Montiel|Adriana Gonz�lez Acasio
1441|13|7||0|MORENA|MIRNA MARIA DE LA LUZ RUBIO SANCHEZ|Libia Nury Campoy S�nchez|Mirna Mar�a de la Luz Rubio S�nchez
1442|13|7|1|0|PAN_PRI_PRD|MAYKA ORTEGA EGUILUZ|Juana Garc�a Rojas|Mayka Ortega Eguiluz
1451|14|1||0|MC|ENRIQUE GABRIEL BUENROSTRO AHUED|Jos� Fabi�n Gonz�lez Ortega|Enrique Gabriel Buenrostro Ahued
1453|14|1|1|0|PAN_PRI_PRD|JOSE ALFONSO MAGALLANES RUBIO|Efr�n Montoya Pinedo|Jos� Alfonso Magallanes Rubio
1457|14|1|1|0|PVEM_PT_MORENA|FRANCISCO JAVIER GUIZAR MACIAS|Luis Arturo Meza Andal�n|Francisco Javier Gu�zar Mac�as
1466|14|2||0|MC|TECUTLI JOSE GUADALUPE GOMEZ VILLALOBOS|Vicente Garc�a Campos|Tecutli Jos� Guadalupe G�mez Villalobos
1468|14|2|1|0|PAN_PRI_PRD|PAULA GUTIERREZ MAGAÑA|Martha Yolanda Ruiz Ambriz|Paula Guti�rrez Maga�a
1472|14|2|1|0|PVEM_PT_MORENA|LUIS FERNANDO TORRES MARTIN|Jes�s Ubaldo Medina Brise�o|Luis Fernando Torres Mart�n
1479|14|3||0|PVEM|LETICIA NIEVES GONZALEZ|Daiana Elizabeth Lim�n Ramos|Leticia Nieves Gonz�lez
1480|14|3||0|PT|JOVITA LOZANO GUERRA|Miriam Elizabeth V�zquez Moreno|Jovita Lozano Guerra
1481|14|3||0|MC|DALIA STEFANYA PADILLA JIMENEZ|Susana �lvarez Serrato|Dalia Stefanya Padilla Jim�nez
1482|14|3||0|MORENA|REYMUNDO NUÑEZ RAMIREZ|Silvia C�rdenas Casillas|Reymundo N��ez Ram�rez
1483|14|3|1|0|PAN_PRI_PRD|JOSE MARIO IÑIGUEZ FRANCO|�scar Eduardo Lomel� Hern�ndez|Jos� Mario ��iguez Franco
1492|14|4||0|MC|MARTHA ALEJANDRA SANCHEZ ACUÑA|Ver�nica Asunci�n Guti�rrez Casta�eda|Martha Alejandra S�nchez Acu�a
1494|14|4|1|0|PAN_PRI_PRD|ANDREA MARGARITA MARQUEZ VILLARREAL|Marcela de la Paz Preciado Delgado|Andrea Margarita M�rquez Villarreal
1498|14|4|1|0|PVEM_PT_MORENA|RAUL ALVAREZ VILLASEÑOR|Martha Adilene Navarro Hern�ndez|Ra�l �lvarez Villase�or
1505|14|5||0|PVEM|MAGALY FREGOSO ORTIZ|Sarahy Hern�ndez Rubio|Magaly Fregoso Ortiz
1506|14|5||0|PT|RAUL SALVADOR BLANCAS PRECIADO|Jehovanni Israel Marcial Virgen|Ra�l Salvador Blancas Preciado
1507|14|5||0|MC|YESICA ROCIO ZATARAIN GONZALEZ|Carmen Manuela Arredondo Cortez|Yesica Roc�o Zatara�n Gonz�lez
1508|14|5||0|MORENA|BRUNO BLANCAS MERCADO|Luis Fernando Torres Jim�nez|Bruno Blancas Mercado
1509|14|5|1|0|PAN_PRI_PRD|GERARDO MIGUEL LOPEZ VILLASEÑOR|Julio Alberto G�mez Arechiga|Gerardo Miguel L�pez Villase�or
1518|14|6||0|MC|MANUEL JESUS HERRERA VEGA|Fernando Guzm�n Gonz�lez|Manuel Jes�s Herrera Vega
1520|14|6|1|0|PAN_PRI_PRD|ADRIANA BUENROSTRO VAZQUEZ|Irene Estrada Mercado|Adriana Buenrostro V�zquez
1524|14|6|1|0|PVEM_PT_MORENA|BEATRIZ CARRANZA GOMEZ|Martha Casta�eda Ubaldo|Beatriz Carranza G�mez
1533|14|7||0|MC|EMANUEL AGUSTIN ORDOÑEZ HERNANDEZ|Julio C�sar Castill�n R�os|Emanuel Agust�n Ord��ez Hern�ndez
1535|14|7|1|0|PAN_PRI_PRD|LAURA BERENICE FIGUEROA BENITEZ|Eduvina Munguia Mart�nez|Laura Berenice Figueroa Ben�tez
1539|14|7|1|0|PVEM_PT_MORENA|CLAUDIA GARCIA HERNANDEZ|Ver�nica Franco Villalobos|Claudia Garc�a Hern�ndez
